"GDP, current prices (Billions of U.S. dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,4.367,4.553,5.146,6.167,6.925,8.556,10.297,12.066,15.325,17.89,20.293,20.17,20.616,20.057,19.428,20.235,19.585,19.99,20.682,21.928,23.577,25.45,27.608
Albania,1.946,2.229,2.296,2.319,2.29,2.339,2.587,2.566,2.53,2.779,2.221,1.333,0.843,1.461,2.361,2.882,3.2,2.259,2.56,3.209,3.483,3.928,4.348,5.611,7.185,8.052,8.905,10.675,12.901,12.093,11.938,12.896,12.323,12.804,13.219,11.364,11.868,13.055,15.202,15.96,17.21,18.602,20.199,21.79,23.472
Algeria,42.346,44.372,44.78,47.529,51.513,61.132,61.535,63.3,51.664,52.558,61.892,46.67,49.217,50.963,42.426,42.066,46.941,48.178,48.188,48.845,54.749,54.745,56.761,67.864,85.327,103.198,117.027,134.977,171.001,137.054,161.207,200.251,209.016,209.755,213.81,165.979,160.13,167.555,180.441,183.687,193.056,199.917,208.589,216.389,204.536
Angola,6.639,6.214,6.214,6.476,6.864,8.457,7.918,9.05,9.818,11.421,12.571,12.186,9.395,6.819,4.965,6.197,7.994,9.388,7.958,7.526,11.166,10.93,15.286,17.813,23.552,36.971,52.381,65.266,88.539,70.307,83.799,111.79,128.053,136.71,145.712,116.194,101.124,122.124,107.316,92.191,96.426,100.359,104.698,110.351,116.848
Antigua and Barbuda,0.131,0.148,0.164,0.182,0.208,0.241,0.29,0.337,0.399,0.439,0.459,0.482,0.499,0.535,0.589,0.577,0.634,0.681,0.728,0.766,0.83,0.801,0.815,0.856,0.92,1.022,1.157,1.311,1.368,1.224,1.152,1.142,1.211,1.193,1.276,1.359,1.465,1.516,1.626,1.717,1.809,1.891,1.968,2.047,2.13
Argentina,226.569,184.014,91.376,112.721,126.563,95.593,114.949,117.854,138.044,88.567,153.205,205.515,247.987,256.365,279.15,280.08,295.12,317.549,324.242,307.673,308.491,291.738,108.731,138.151,164.922,199.273,232.892,287.921,363.545,334.633,424.728,527.644,579.666,611.471,563.614,642.464,556.774,642.928,518.092,477.743,515.353,560.869,604.538,648.848,673.118
Armenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.108,0.835,0.648,1.287,1.597,1.639,1.892,1.845,1.912,2.118,2.376,2.807,3.577,4.9,6.384,9.206,11.662,8.648,9.26,10.142,10.619,11.121,11.61,10.553,10.546,11.537,12.411,13.105,13.868,14.588,15.367,16.199,17.081
Aruba,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.321,1.38,1.532,1.665,1.723,1.873,1.92,1.941,2.021,2.228,2.331,2.424,2.615,2.745,2.499,2.391,2.55,2.535,2.58,2.649,2.691,2.647,2.7,2.833,2.875,2.952,3.048,3.149,3.255,3.364
Australia,162.618,188.056,186.698,179.141,196.765,174.057,181.136,212.699,270.579,307.703,323.373,323.794,317.469,308.743,352.566,378.121,423.55,425.553,380.6,411.045,399.126,376.707,424.358,539.735,656.52,734.283,781.143,947.941,1055.569,998.936,1251.721,1513.99,1569.107,1518.336,1457.48,1235.061,1267.845,1386.357,1418.275,1417.003,1481.461,1550.575,1630.072,1716.124,1800.983
Austria,80.923,70.122,70.111,71.033,67.007,68.624,97.375,121.771,133.592,133.263,166.867,174.435,195.506,190.383,203.97,241.235,237.343,213.045,218.557,217.466,197.338,197.472,214.038,262.146,301.22,316.486,336.279,389.23,432.334,401.187,392.623,431.515,409.652,430.203,442.698,381.998,394.215,417.672,457.637,459.589,481.678,502.028,523.123,544.344,567.014
Azerbaijan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.193,1.309,2.258,2.417,3.177,3.963,4.28,4.581,5.273,5.475,6.232,7.276,8.682,13.273,21.027,33.09,48.979,44.289,52.913,65.99,69.687,74.16,75.24,50.844,37.83,41.256,45.418,45.248,47.429,49.129,50.795,52.806,55.098
"Bahamas, The",2.598,2.692,3.031,3.373,3.603,3.923,4.241,4.669,4.855,5.473,5.218,5.128,5.125,5.097,5.372,5.653,5.95,6.332,6.833,7.684,8.076,8.318,8.881,8.87,9.055,9.836,10.167,10.618,10.526,9.982,10.096,10.07,10.721,10.628,10.957,11.792,11.839,12.162,12.803,13.262,13.71,14.231,14.785,15.346,15.91
Bahrain,3.593,4.056,4.264,4.368,4.534,4.278,3.347,3.626,4.481,4.675,4.965,5.209,5.442,5.986,6.411,6.787,7.057,7.318,6.996,7.582,9.063,9.189,9.594,11.075,13.15,15.969,18.505,21.73,25.711,22.938,25.713,28.777,30.749,32.539,33.388,31.126,32.25,35.433,38.291,38.952,40.707,42.51,44.237,46.195,48.389
Bangladesh,22.632,22.057,20.197,21.165,24.064,24.756,25.954,28.633,30.904,34.046,35.383,36.468,36.476,38.234,41.538,45.921,48.168,50.34,51.928,53.984,54.586,54.755,57.5,63.204,68.593,70.921,75.77,85.604,97.062,108.896,122.039,131.079,141.705,161.297,184.013,208.322,235.623,262.077,287.63,314.656,343.279,374.653,408.897,446.27,487.059
Barbados,1.018,1.12,1.171,1.243,1.355,1.418,1.557,1.714,1.823,2.018,2.024,2.032,1.957,2.075,2.163,2.229,2.377,2.513,2.833,2.969,3.059,3.055,3.106,3.21,3.444,3.82,4.217,4.674,4.785,4.466,4.53,4.658,4.61,4.677,4.696,4.725,4.841,4.99,5.145,5.207,5.339,5.546,5.78,6.024,6.278
Belarus,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,12.364,11.02,15.152,10.179,13.953,13.543,14.589,11.678,12.758,12.421,14.654,17.812,23.141,30.211,36.963,45.275,60.746,50.855,57.22,61.368,65.669,75.496,78.736,56.329,47.703,54.723,59.643,60.951,63.664,66.991,70.147,73.471,76.203
Belgium,124.139,102.792,90.44,85.492,81.672,84.92,117.689,146.189,158.943,160.672,201.22,206.469,229.957,219.891,239.9,289.844,281.449,255.132,260.952,260.537,238.555,238.004,259.661,319.552,371.275,387.994,410.155,472.475,521.084,485.783,484.45,527.492,498.161,521.09,531.651,456.067,469.931,495.757,533.153,531.813,553.781,574.69,597.704,620.586,645.647
Belize,0.172,0.179,0.179,0.189,0.211,0.209,0.228,0.267,0.315,0.363,0.412,0.445,0.518,0.56,0.581,0.62,0.641,0.654,0.689,0.732,0.832,0.872,0.933,0.99,1.058,1.114,1.217,1.291,1.369,1.335,1.397,1.487,1.564,1.608,1.693,1.763,1.807,1.863,1.925,1.997,2.071,2.15,2.23,2.314,2.353
Benin,1.685,1.14,1.128,0.999,1.065,1.156,1.49,1.778,1.867,1.734,2.114,2.161,2.403,2.341,1.629,2.19,2.379,2.286,2.46,2.693,2.576,2.682,3.064,3.912,4.526,4.812,5.147,5.977,7.166,7.116,6.983,7.821,8.157,9.16,9.723,8.295,8.576,9.265,10.456,11.184,12.129,13.157,14.269,15.479,16.816
Bhutan,0.127,0.137,0.144,0.156,0.161,0.167,0.189,0.229,0.262,0.261,0.281,0.244,0.238,0.249,0.253,0.296,0.311,0.348,0.382,0.401,0.436,0.455,0.504,0.575,0.67,0.762,0.858,1.02,1.291,1.214,1.433,1.737,1.814,1.849,1.83,2.028,2.117,2.405,2.627,2.84,2.939,3.154,3.441,3.763,4.079
Bolivia,3.589,3.44,3.813,3.609,3.752,4.059,3.97,4.323,4.598,4.716,4.868,5.343,5.643,5.734,5.97,6.702,7.375,7.917,8.49,8.269,8.385,8.155,7.917,8.092,8.785,9.573,11.136,12.696,16.276,16.701,18.807,22.732,26.674,30.018,32.853,32.907,34.091,38.058,41.41,43.687,47.052,50.791,54.992,59.57,64.862
Bosnia and Herzegovina,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3.584,4.578,5.281,5.766,5.554,5.784,6.711,8.477,10.157,10.935,12.46,15.323,18.712,17.601,17.164,18.629,17.207,18.155,18.522,16.21,16.91,18.169,19.881,20.152,21.343,22.563,23.945,25.431,27.042
Botswana,1.175,1.038,1.095,1.21,1.201,1.118,1.516,2.376,3.084,3.444,3.803,3.806,3.932,3.961,4.261,4.732,4.881,5.024,4.819,5.485,5.803,5.514,5.456,7.539,8.966,10.013,10.175,10.941,11.028,10.272,12.794,15.393,16.11,14.915,16.259,14.445,15.658,17.383,18.998,19.651,20.873,21.653,22.523,23.838,24.581
Brazil,145.767,167.523,179.102,143.601,142.906,226.858,263.163,286.438,319.991,439.278,455.173,399.108,382.329,429.032,546.57,786.536,850.415,884.308,865.115,599.867,655.435,559.962,509.358,557.681,668.432,890.671,1106.37,1396.108,1694.868,1667.675,2207.62,2613.992,2464.398,2471.563,2456.168,1800.025,1795.601,2053.208,1868.184,1960.19,2062.504,2156.496,2255.582,2359.526,2468.216
Brunei Darussalam,no data,no data,no data,no data,no data,4.434,2.704,3.105,2.955,3.314,3.908,4.109,4.646,4.558,4.537,5.255,5.679,5.769,4.496,5.106,6.662,6.218,6.487,7.279,8.739,10.581,12.736,13.576,16.005,11.892,13.707,18.525,19.047,18.092,17.098,12.931,11.399,12.128,14.082,13.325,14.281,15.332,16.33,17.01,17.203
Bulgaria,24.974,26.937,28.094,28.87,30.668,26.258,23.239,26.938,44.022,44.835,19.768,1.937,7.861,4.266,7.5,12.564,9.491,10.024,13.227,13.501,13.153,14.076,16.277,20.984,25.958,29.636,34.131,44.41,54.408,51.885,50.611,57.42,53.901,55.557,56.815,50.201,53.236,58.335,64.963,67.044,71.746,76.264,81.116,86.081,91.561
Burkina Faso,2.121,1.846,1.719,1.571,1.404,1.553,2.036,2.37,2.616,2.616,3.101,3.135,3.357,3.2,1.924,2.38,2.587,2.448,2.805,3.013,2.633,2.836,3.218,4.212,4.843,5.474,5.806,6.781,8.409,8.391,8.963,10.734,11.172,11.955,12.398,10.425,10.893,12.349,14.18,14.882,16.266,17.695,19.261,20.913,22.758
Burundi,0.951,0.989,1.045,1.106,1.005,1.17,1.233,1.161,1.088,1.131,1.131,1.167,1.082,0.938,0.924,1,0.868,0.972,0.893,0.866,0.87,0.877,0.825,0.785,0.915,1.117,1.273,1.356,1.612,1.775,2.032,2.236,2.333,2.575,2.934,3.005,3.138,3.396,3.436,3.573,3.714,3.862,4.078,4.349,4.64
Cabo Verde,0.157,0.154,0.155,0.152,0.145,0.152,0.21,0.26,0.292,0.295,0.339,0.353,0.395,0.398,0.448,0.536,0.553,0.54,0.575,0.652,0.589,0.616,0.679,0.891,1.023,1.09,1.237,1.514,1.789,1.712,1.664,1.865,1.752,1.851,1.861,1.597,1.664,1.776,1.97,2.042,2.208,2.378,2.564,2.759,2.976
Cambodia,no data,no data,no data,no data,no data,no data,0.205,0.141,0.276,0.346,0.899,2.011,2.439,2.427,2.765,3.441,3.507,3.443,3.13,3.513,3.667,3.992,4.289,4.665,5.334,6.287,7.268,8.63,10.342,10.391,11.232,12.818,14.057,15.228,16.702,18.083,20.043,22.225,24.523,26.979,29.309,31.802,34.448,37.245,40.236
Cameroon,8.193,9.281,8.901,8.972,9.482,9.903,12.909,14.952,15.184,13.539,13.553,15.112,13.851,14.451,9.833,9.326,10.393,10.509,10.495,10.695,9.802,10.377,11.588,14.558,17.44,17.974,19.373,22.397,26.534,26.085,26.193,29.364,29.121,32.358,34.999,30.932,32.635,34.993,38.521,39.219,42.047,45.019,48.399,52.043,56.178
Canada,276.037,307.242,314.635,341.858,356.723,366.185,379.001,433.13,509.369,567.206,596.076,612.508,594.364,579.056,579.919,605.923,630.601,654.981,634.014,678.396,744.766,738.999,760.64,895.569,1026.674,1173.143,1319.306,1468.823,1552.933,1374.624,1617.266,1792.833,1828.686,1847.207,1803.529,1556.127,1530.273,1650.187,1711.387,1739.11,1832.491,1925.551,2027.395,2133.717,2242.038
Central African Republic,0.714,0.743,0.719,0.69,0.67,0.883,1.158,1.275,1.372,1.354,1.572,1.498,1.494,1.309,0.858,1.117,1,0.979,1.036,1.039,0.885,0.897,0.963,1.11,1.257,1.337,1.461,1.698,1.985,1.982,1.986,2.196,2.171,1.519,1.706,1.585,1.756,1.937,2.185,2.285,2.485,2.691,2.917,3.154,3.461
Chad,0.738,0.873,0.844,0.844,0.907,0.983,1.211,1.372,1.604,1.515,1.826,1.809,1.886,1.648,1.335,1.636,1.819,1.748,1.975,1.739,1.572,1.936,2.257,3.102,5.003,6.681,7.45,8.687,10.438,9.312,10.702,12.181,12.411,12.994,14.003,10.952,10.095,9.892,10.919,11.372,12.547,13.636,14.89,15.854,17.047
Chile,28.829,34.133,25.45,20.673,20.104,17.238,18.531,21.856,25.765,29.679,32.998,37.981,46.27,49.505,57.114,73.599,78.024,84.907,81.562,75.094,77.815,70.971,69.729,75.643,99.224,122.996,154.864,173.569,179.488,172.52,218.308,252.096,267.021,278.345,260.479,243.908,250.265,277.668,298.172,295.614,313.561,329.797,346.539,364.091,383.171
"China, People's Republic of",305.348,290.827,286.719,307.677,316.628,312.616,303.34,330.303,411.923,461.066,398.623,415.604,495.671,623.054,566.471,736.87,867.224,965.338,1032.573,1097.138,1214.915,1344.077,1477.501,1671.065,1966.244,2308.8,2774.293,3571.451,4604.285,5121.681,6066.351,7522.103,8570.348,9635.025,10534.526,11226.186,11221.836,12062.281,13407.398,14216.503,15468.095,16806.501,18206.847,19713.516,21309.503
Colombia,46.342,50.488,54.067,53.736,53.075,48.415,48.481,50.467,54.406,54.86,55.879,57.756,68.345,77.456,97.332,110.186,115.734,127.055,117.323,102.78,98.931,97.272,97.02,93.75,115.986,145.162,161.364,205.755,242.028,232.565,286.039,334.476,370.345,381.844,381.241,293.493,282.72,311.796,333.114,336.599,352.81,372.692,393.542,415.969,439.251
Comoros,0.152,0.133,0.126,0.122,0.118,0.12,0.162,0.196,0.207,0.199,0.25,0.26,0.281,0.278,0.186,0.232,0.231,0.212,0.216,0.223,0.202,0.22,0.252,0.325,0.363,0.388,0.404,0.466,0.533,0.537,0.544,0.611,0.596,0.658,0.686,0.582,0.612,0.649,0.742,0.726,0.773,0.821,0.872,0.925,0.984
"Congo, Dem. Rep. of the",68.606,59.726,64.939,52.378,34.951,31.943,35.84,33.932,39.314,40.006,41.448,40.25,36.333,47.45,25.746,25.021,32.099,28.819,21.089,19.147,19.077,8.173,8.719,8.954,10.341,11.951,14.296,16.364,19.129,18.315,20.641,24.575,27.566,32.676,35.918,38.402,39.324,41.447,42.644,48.458,52.475,55.036,57.634,60.255,63.294
"Congo, Republic of ",2.083,1.708,1.489,1.354,1.245,1.276,1.746,2.121,2.257,2.384,2.799,2.725,2.933,2.684,1.769,2.116,2.54,2.323,1.949,2.357,3.22,2.794,3.02,3.502,4.653,6.097,7.738,7.446,10.224,9.363,12.304,14.811,13.664,14.026,14.099,8.554,7.787,8.992,11.188,11.162,11.367,11.486,11.245,11.303,11.666
Costa Rica,4.836,2.626,2.609,3.15,3.664,3.926,4.408,4.537,4.618,5.23,5.716,7.238,8.578,9.586,10.473,11.545,11.64,12.568,13.634,14.211,14.965,15.93,16.525,17.22,18.562,19.994,22.659,26.856,30.844,30.826,37.634,42.717,46.984,50.326,51.181,55.41,57.828,58.654,59.006,60.459,63.46,66.627,70.167,73.993,78.275
Croatia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,12.247,12.968,17.349,22.388,23.601,23.974,25.346,23.374,21.774,23.29,26.868,34.668,41.523,45.347,50.387,60.11,70.465,62.712,59.866,62.399,56.549,58.158,57.683,49.519,51.623,55.201,60.688,61.252,64.59,67.7,70.937,74.145,77.197
Cyprus,2.314,2.242,2.319,2.321,2.447,2.611,3.317,3.979,4.589,4.901,6.003,6.195,7.424,7.098,8.004,9.937,10.016,9.544,10.251,10.502,9.988,10.397,11.422,14.552,17.328,18.713,20.422,24.082,27.972,26.008,25.608,27.454,25.055,24.094,23.401,19.691,20.461,22.186,24.492,24.638,26.348,27.955,29.684,31.403,33.22
Czech Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,59.768,66.986,61.783,66.465,64.867,61.645,67.524,81.899,99.662,119.162,136.281,155.464,189.032,236.031,206.303,207.478,227.948,207.376,209.402,207.818,186.83,195.09,215.914,242.052,246.161,259.736,272.48,286.068,299.653,314.658
Côte d'Ivoire,10.04,8.321,7.466,6.737,6.717,6.851,9.17,10.088,10.195,9.757,10.796,10.493,11.153,11.046,8.313,11,12.139,11.722,12.612,12.377,10.717,11.193,12.347,15.307,16.554,17.085,17.801,20.344,24.225,24.277,24.885,25.67,26.791,31.264,35.316,33.131,35.297,38.13,43.032,45.252,49.882,54.527,59.517,64.388,69.661
Denmark,71.127,61.878,60.413,60.645,59.105,62.658,88.079,109.414,115.552,112.41,138.248,139.226,152.915,143.195,156.164,185.008,187.633,173.539,176.991,177.964,164.158,164.791,178.635,218.097,251.375,264.467,282.886,319.424,353.359,321.243,321.995,344.003,327.149,343.584,352.994,302.673,311.988,329.866,350.874,349.524,364.546,379.881,398.04,418.237,439.867
Djibouti,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.452,0.462,0.478,0.466,0.492,0.498,0.494,0.503,0.514,0.541,0.556,0.577,0.596,0.628,0.666,0.709,0.769,0.848,0.984,1.015,1.099,1.239,1.354,1.455,1.588,1.727,1.889,2.029,2.187,2.392,2.599,2.824,3.068,3.333,3.622
Dominica,0.073,0.082,0.09,0.099,0.109,0.119,0.135,0.152,0.171,0.185,0.201,0.22,0.234,0.246,0.264,0.275,0.292,0.303,0.322,0.332,0.333,0.34,0.333,0.343,0.367,0.364,0.39,0.421,0.458,0.489,0.494,0.501,0.486,0.508,0.528,0.535,0.581,0.553,0.494,0.542,0.59,0.627,0.664,0.688,0.712
Dominican Republic,8.672,9.698,9.141,9.461,14.87,6.496,7.891,8.305,7.605,8.589,7.995,9.887,11.605,13.081,14.645,16.637,18.242,20.017,21.672,22.137,24.306,25.602,27.249,21.518,22.506,35.948,37.998,44.067,48.206,48.319,53.921,58.088,60.747,62.758,66.157,68.898,72.434,76.091,80.94,84.837,90.459,96.568,103.224,110.475,118.234
Ecuador,16.84,17.243,17.214,15.129,16.101,18.83,13.816,12.91,12.277,12.049,12.236,13.73,15.012,17.537,21.147,22.968,24.035,27.009,27.474,19.74,18.319,24.468,28.549,32.433,36.592,41.507,46.802,51.008,61.763,62.52,69.555,79.277,87.925,95.13,101.726,99.29,99.938,104.296,107.511,106.289,107.73,110.571,114.783,118.502,122.025
Egypt,23.523,25.76,30.479,37.254,41.888,48.841,54.076,77.359,92.53,115.362,96.087,48.431,44.168,49.526,54.55,63.26,71.114,79.77,89.188,95.039,104.752,102.273,90.261,85.163,82.855,94.127,112.902,137.055,170.797,198.316,230.024,247.726,278.769,288.007,305.567,332.075,332.484,236.528,249.559,299.589,331.36,345.23,360.552,377.043,402.647
El Salvador,3.912,3.449,3.406,3.261,2.385,2.319,2.335,2.374,2.771,3.167,4.818,5.252,5.813,6.68,7.679,8.922,9.586,10.222,10.937,11.284,11.785,12.283,12.664,13.244,13.725,14.698,16,17.012,17.987,17.602,18.448,20.284,21.386,21.991,22.593,23.438,24.154,24.928,26.057,26.989,28.202,29.394,30.657,31.922,33.225
Equatorial Guinea,0.032,0.03,0.035,0.04,0.044,0.074,0.091,0.111,0.119,0.105,0.133,0.132,0.16,0.162,0.12,0.169,0.276,0.526,0.44,0.738,1.156,1.672,2.061,3.765,5.95,8.184,10.087,13.072,19.75,15.028,16.299,21.329,22.39,21.943,21.737,13.18,11.233,12.287,13.734,12.432,12.263,12.038,11.899,12.022,12.611
Eritrea,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.783,0.483,0.56,0.624,0.749,0.767,0.809,0.794,0.706,0.752,0.729,0.87,1.109,1.098,1.211,1.318,1.38,1.857,2.117,2.609,3.061,3.516,3.964,4.442,5.005,5.813,6.721,7.718,8.116,9.406,10.979,12.706,14.745
Estonia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.739,2.435,3.797,4.745,5.072,5.621,5.741,5.706,6.259,7.345,9.851,12.071,14.025,16.987,22.264,24.285,19.712,19.536,23.191,23.057,25.145,26.658,22.916,23.994,26.665,30.312,31.026,33.235,35.424,37.702,40.025,42.747
Eswatini,0.754,0.798,0.714,0.734,0.628,0.497,0.635,0.831,0.986,1.006,1.237,1.285,1.425,1.497,1.621,1.932,1.83,1.957,1.797,1.764,1.739,1.544,1.436,2.198,2.774,3.177,3.293,3.465,3.298,3.596,4.438,4.826,4.824,4.563,4.381,4.022,3.817,4.439,4.679,4.662,4.812,4.978,5.209,5.458,5.72
Ethiopia,7.385,7.578,7.973,8.863,8.375,9.808,10.188,10.89,11.285,11.872,12.595,13.928,14.696,9.143,8.135,8.431,8.826,8.909,8.078,7.927,8.235,8.223,7.851,8.623,10.142,12.408,15.283,19.701,26.839,32.464,29.917,31.958,42.221,46.544,54.165,63.081,70.886,75.745,80.279,90.968,99.371,108.065,117.111,127.234,138.04
Fiji,1.231,1.264,1.222,1.149,1.205,1.168,1.32,1.205,1.136,1.21,1.337,1.384,1.532,1.636,1.826,1.97,2.129,2.09,1.653,1.936,1.678,1.652,1.833,2.301,2.708,2.981,3.076,3.378,3.523,2.871,3.14,3.775,3.972,4.19,4.484,4.344,4.569,4.891,5.118,5.324,5.671,6.039,6.426,6.844,7.282
Finland,53.714,52.62,53.111,51.056,53.032,56.223,73.652,91.775,109.255,119.106,141.797,128.287,113.227,89.321,103.76,134.349,132.153,126.997,134.11,135.4,125.883,129.338,139.984,171.365,196.975,204.767,216.733,255.739,285.087,252.137,248.262,273.925,256.849,270.065,273.042,232.582,239.15,252.809,275.321,276.572,289.243,300.441,311.623,323.318,336.219
