"GDP, current prices (Billions of U.S. dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Myanmar,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,5.799,7.095,9.073,8.532,7.652,9.378,11.752,13.184,14.268,17.66,25.1,31.729,39.779,54.119,58.467,60.539,63.273,63.225,60.452,61.386,68.559,65.665,71.403,78.124,85.857,94.227,103.559
Namibia,no data,no data,no data,no data,no data,no data,no data,no data,no data,2.605,2.838,2.854,3.014,2.891,3.254,3.503,3.494,3.636,3.215,3.384,3.911,3.55,3.369,4.932,6.617,7.258,7.984,8.73,8.496,8.915,11.281,12.423,13.016,12.724,12.796,11.769,11.278,13.249,13.824,13.961,14.627,15.453,16.369,17.311,18.338
Nauru,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.031,0.031,0.028,0.02,0.039,0.044,0.049,0.073,0.104,0.109,0.117,0.1,0.102,0.114,0.117,0.114,0.117,0.119,0.123,0.128,0.133
Nepal,1.98,2.315,2.34,2.56,2.708,2.812,3.06,3.175,3.743,3.784,3.894,4.261,3.872,4.158,4.344,4.716,4.861,5.284,5.253,5.404,5.731,5.891,5.976,6.328,7.274,8.18,9.044,10.325,12.545,12.855,16.002,19.011,18.852,19.27,19.995,21.411,21.186,24.88,28.812,28.922,33.035,36.067,39.234,42.825,46.664
Netherlands,193.415,162.114,157.059,152.909,142.325,144.398,201.24,246.488,263.755,260.073,320.839,330.512,365.356,355.303,381.874,452.71,450.625,417.329,438.61,447.474,417.581,431.508,473.072,579.788,657.862,686.202,733.953,848.656,952.491,870.278,848.133,904.915,839.436,877.198,892.397,765.65,783.852,832.239,912.899,914.003,954.931,992.12,1032.965,1073.526,1119.684
New Zealand,22.52,23.439,23.205,22.453,22.347,22.508,27.39,36.927,45.442,44.062,45.774,43.446,41.53,44.797,52.873,62.214,69.063,68.889,56.779,58.849,54.139,53.106,62.046,82.47,101.581,113.204,109.763,134.946,135.531,121.732,145.311,167.113,175.061,186.98,199.755,175.398,185.059,200.317,203.404,210.475,224.943,239.452,254.202,268.564,283.895
Nicaragua,1.832,2.156,2.497,2.9,3.966,3.854,5.8,3.409,1.499,2.082,0.519,3.678,3.894,3.726,3.861,4.14,4.308,4.39,4.635,4.856,5.109,5.335,5.224,5.322,5.793,6.321,6.764,7.423,8.497,8.297,8.759,9.774,10.532,10.983,11.88,12.611,13.184,13.814,13.258,12.612,12.459,12.47,12.565,12.709,13.094
Niger,2.509,2.171,2.018,1.803,1.461,1.44,1.904,2.233,2.28,2.18,2.48,2.328,2.345,2.221,1.563,1.756,1.88,1.733,1.98,1.916,1.671,1.815,2.072,2.645,2.9,3.374,3.65,4.29,5.429,5.411,5.729,6.415,6.946,7.67,8.243,7.255,7.61,8.136,9.226,9.724,10.628,11.519,13.051,14.27,15.451
Nigeria,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,62.165,60.131,52.275,56.807,80.128,132.23,172.686,187.866,209.677,57.477,67.824,73.128,93.983,102.935,130.345,169.645,222.791,262.215,330.26,297.458,369.062,414.095,460.952,514.965,568.496,493.841,405.442,376.361,397.27,444.916,496.122,551.067,613.936,681.929,756.346
North Macedonia ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2.443,2.687,3.561,4.687,4.642,3.928,3.764,3.867,3.774,3.709,3.991,4.946,5.684,6.257,6.86,8.337,9.912,9.4,9.415,10.659,9.751,10.824,11.378,10.067,10.686,11.307,12.669,12.884,13.7,14.526,15.441,16.389,17.459
Norway,64.439,63.597,62.647,61.628,62.058,65.417,78.693,94.231,101.901,102.634,119.791,121.872,130.838,120.579,127.132,152.028,163.517,161.354,154.165,162.287,171.315,174.004,195.419,228.752,264.356,308.722,345.423,401.085,462.552,386.62,429.131,498.832,510.229,523.502,499.338,386.663,371.345,399.489,434.937,427.041,438.623,449.897,463.216,476.713,490.845
Oman,6.342,7.719,8.1,8.491,9.358,10.395,8.229,8.628,8.386,9.372,11.686,11.341,12.452,12.494,12.919,13.803,15.277,15.837,13.997,15.593,19.507,19.452,20.143,21.634,24.764,31.082,37.216,42.085,60.905,48.388,57.048,68.017,76.616,78.784,81.077,68.919,65.941,70.784,82.243,79.458,84.158,87.401,90.036,93.116,96.634
Pakistan,30.938,36.599,40.012,37.369,40.572,40.565,41.543,43.437,50.107,52.256,52.426,59.556,63.727,67.442,67.998,79.451,82.968,81.806,81.49,82.514,79.705,77.931,77.937,89.727,105.612,118.481,137.229,152.362,170.853,167.875,177.166,213.588,224.384,231.218,244.361,270.556,278.655,304.952,312.57,278.019,no data,no data,no data,no data,no data
Palau,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.145,0.155,0.162,0.153,0.164,0.185,0.188,0.193,0.197,0.183,0.183,0.193,0.215,0.225,0.246,0.293,0.304,0.29,0.297,0.31,0.324,0.337,0.351,0.365,0.38
Panama,4.039,4.571,5.05,5.185,5.412,5.726,5.95,5.976,5.167,5.181,5.632,6.193,7.04,7.688,8.198,8.38,9.881,10.677,11.575,12.13,12.304,12.502,12.994,13.694,15.013,16.374,18.145,21.296,25.156,27.117,29.44,34.686,40.43,45.6,49.921,54.092,57.958,62.284,65.206,70.155,75.494,81.26,87.451,94.112,101.273
Papua New Guinea,4.158,4.081,3.871,3.865,3.57,3.306,3.597,3.953,5.494,5.329,4.84,5.693,6.578,7.477,8.217,7.273,7.74,7.398,5.655,5.16,5.258,4.61,4.58,5.584,6.276,7.312,8.306,9.545,11.671,11.619,14.251,17.985,21.295,21.261,23.06,20.639,19.028,20.334,21.319,21.453,22.114,22.901,23.753,24.598,25.551
Paraguay,4.095,5.22,5.47,6.069,4.931,4.214,5.032,4.216,5.584,4.046,4.904,6.984,7.158,7.249,7.871,9.062,9.788,9.965,9.26,8.837,8.856,8.496,7.196,7.691,9.624,10.738,13.43,17.856,24.577,22.347,27.239,33.716,33.283,38.585,40.277,36.164,36.054,39.009,41.604,42.352,45.376,48.416,51.542,54.762,57.896
Peru,20.19,24.398,24.259,18.863,19.442,16.823,25.241,41.681,32.978,40.699,28.326,33.988,35.377,34.33,43.791,52.14,54.091,56.911,54.601,49.379,51.005,51.613,54.451,59.045,66.71,74.97,87.886,102.187,121.783,121.358,148.82,170.837,192.933,202.118,202.196,191.515,194.47,214.128,225.203,232.08,244.163,257.585,272.483,288.342,304.997
Philippines,36.045,39.595,41.254,36.891,34.857,33.995,33.174,36.871,42.082,47.291,49.095,50.32,58.695,60.237,71.003,82.121,91.792,91.234,72.207,82.995,81.023,76.262,81.358,83.908,91.371,103.074,122.211,149.36,173.603,168.485,199.591,224.143,250.092,271.836,284.585,292.774,304.889,313.595,330.846,356.682,389.048,424.064,466.133,512.619,563.823
Poland,56.619,53.647,65.187,75.406,75.507,70.775,73.677,63.714,68.612,66.895,62.084,80.451,88.713,90.366,103.683,139.089,156.684,157.183,172.05,167.799,171.276,190.43,198.679,217.514,255.284,306.145,344.759,429.473,533.8,440.14,479.161,528.571,500.846,524.399,545.284,477.568,471.843,526.594,586.015,593.295,643.274,695.187,753.265,816.269,883.871
Portugal,32.611,32.48,30.681,28.27,25.954,27.233,37.873,47.391,55.44,59.812,79.447,89.913,108.13,95.149,99.702,118.194,122.654,117.241,124.159,127.63,118.682,121.629,134.644,165.248,189.386,197.624,208.741,240.502,263.249,244.364,238.748,245.119,216.488,226.144,229.995,199.521,206.361,219.748,238.51,239.473,249.912,259.228,269.165,278.694,289.27
Puerto Rico,14.436,15.956,16.764,17.277,19.163,20.289,21.969,23.878,26.178,28.267,30.604,32.287,34.63,36.923,39.691,42.647,45.341,48.187,54.086,57.841,61.702,69.669,72.546,75.834,80.322,83.915,87.276,89.524,93.639,96.386,98.381,100.352,101.565,102.45,102.446,103.376,103.961,104.219,104.344,103.506,104.117,104.624,105.158,105.801,106.49
Qatar,7.829,8.661,7.597,6.468,6.704,6.272,4.95,5.216,5.004,5.288,7.36,6.884,7.646,7.157,7.374,8.138,9.059,11.298,10.255,12.393,17.76,17.538,19.364,23.534,31.734,44.53,60.882,79.712,115.27,97.798,125.122,167.775,186.834,198.728,206.225,161.74,151.732,166.929,192.45,193.502,204.008,213.09,223.404,234.097,248.166
Romania,46.348,55.674,55.729,48.711,39.361,48.595,52.625,58.852,60.925,54.583,38.762,29.256,19.906,26.795,30.571,36.067,35.921,35.872,42.815,36.183,37.466,40.717,46.174,59.868,76.217,99.699,123.534,174.589,214.317,174.102,166.225,183.443,171.196,190.948,199.628,177.895,188.495,211.407,239.851,244.158,263.133,281.732,300.875,320.611,342.42
Russian Federation,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,992.177,856.322,91.625,196.752,296.466,335.664,419.522,433.619,290.231,209.77,278.075,328.276,369.939,460.746,632.765,817.752,1059.991,1391.683,1778.391,1309.174,1632.841,2044.618,2202.672,2289.244,2056.583,1363.707,1282.663,1578.417,1630.659,1610.381,1667.459,1724.617,1783.008,1845.882,1920.937
Rwanda,1.259,1.429,1.525,1.629,1.56,1.853,2.1,2.331,2.495,2.605,2.491,1.837,1.95,1.881,1.195,1.239,1.343,1.808,1.931,1.797,1.718,1.676,1.673,1.847,2.099,2.59,3.15,3.824,4.863,5.379,5.774,6.492,7.316,7.623,8.01,8.294,8.475,9.141,9.511,10.211,11.062,12.029,13.157,14.422,15.809
Saint Kitts and Nevis,0.058,0.069,0.079,0.078,0.091,0.101,0.119,0.136,0.161,0.179,0.203,0.201,0.223,0.243,0.272,0.293,0.312,0.351,0.366,0.389,0.433,0.475,0.497,0.486,0.529,0.578,0.657,0.724,0.793,0.767,0.767,0.819,0.8,0.849,0.917,0.936,0.959,0.992,1.019,1.058,1.118,1.177,1.234,1.293,1.354
Saint Lucia,0.152,0.174,0.164,0.176,0.225,0.254,0.304,0.336,0.384,0.435,0.518,0.549,0.603,0.613,0.638,0.682,0.706,0.721,0.785,0.825,0.834,0.798,0.805,0.883,0.954,1.016,1.135,1.279,1.287,1.279,1.399,1.444,1.438,1.481,1.542,1.641,1.688,1.81,1.874,1.971,2.069,2.156,2.233,2.312,2.393
Saint Vincent and the Grenadines,0.082,0.102,0.114,0.122,0.135,0.146,0.161,0.176,0.201,0.215,0.24,0.255,0.278,0.286,0.289,0.316,0.331,0.348,0.374,0.391,0.396,0.43,0.462,0.482,0.522,0.551,0.611,0.652,0.695,0.675,0.681,0.676,0.693,0.721,0.728,0.755,0.771,0.785,0.826,0.864,0.903,0.942,0.983,1.026,1.071
Samoa,0.124,0.116,0.119,0.11,0.108,0.103,0.109,0.121,0.135,0.138,0.177,0.172,0.188,0.193,0.154,0.236,0.251,0.273,0.279,0.255,0.264,0.266,0.282,0.333,0.408,0.474,0.503,0.554,0.667,0.586,0.639,0.739,0.801,0.805,0.804,0.804,0.786,0.841,0.861,0.902,0.96,0.996,1.037,1.08,1.124
San Marino,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.714,1.789,1.91,2.189,2.405,2.061,1.883,1.813,1.606,1.678,1.674,1.42,1.468,1.528,1.638,1.62,1.672,1.717,1.763,1.806,1.855
Saudi Arabia,164.54,184.291,153.24,129.181,119.631,103.894,86.886,85.582,88.138,95.217,117.473,132.047,136.905,132.791,134.995,143.152,158.451,165.742,146.775,161.717,189.515,184.137,189.606,215.808,258.742,328.206,376.398,415.687,519.797,429.098,528.207,671.239,735.975,746.647,756.35,654.27,644.936,688.586,782.483,762.259,790.062,817.447,847.555,881.987,919.687
Senegal,4.435,4.022,3.937,3.512,3.425,3.75,5.304,6.381,6.311,6.22,7.237,7.111,7.602,7.189,4.908,6.177,6.413,5.915,6.404,6.521,5.965,6.179,6.773,8.698,10.178,11.041,11.858,14.307,17.029,16.29,16.245,17.895,17.835,18.966,19.802,17.777,18.982,21.135,24.027,25.32,28.062,30.601,35.053,39.259,42.373
Serbia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,22.228,17.411,11.369,9.312,12.313,16.177,21.219,24.743,27.496,32.602,43.395,52.094,45.156,41.369,49.28,43.3,48.394,47.062,39.629,40.63,44.12,50.651,52.424,56.886,61.336,66.227,71.242,76.813
Seychelles,0.147,0.154,0.148,0.147,0.151,0.169,0.208,0.249,0.284,0.305,0.369,0.374,0.434,0.474,0.486,0.508,0.503,0.563,0.608,0.623,0.615,0.622,0.698,0.706,0.839,0.919,1.016,1.034,0.967,0.847,0.97,1.018,1.06,1.328,1.343,1.377,1.427,1.498,1.573,1.654,1.739,1.84,1.934,2.037,2.139
Sierra Leone,1.701,1.823,2.05,1.782,2.062,1.755,1.314,1.145,1.877,1.724,0.948,1.138,0.992,1.122,1.331,1.273,1.374,1.24,0.981,0.977,0.941,1.084,1.25,1.38,1.439,1.649,1.884,2.159,2.511,2.454,2.578,2.942,3.802,4.916,5.007,4.252,3.786,3.748,3.906,3.998,4.221,4.442,4.723,5.051,5.4
Singapore,12.079,14.363,15.874,18.002,19.55,18.555,18.763,21.606,26.515,31.393,38.9,45.473,52.157,60.645,73.776,87.892,96.401,100.164,85.708,86.285,95.836,89.285,91.942,97.002,114.187,127.418,147.794,179.981,192.231,192.406,236.42,276.622,291.61,305.157,313.26,306.254,316.558,336.679,361.109,372.807,391.875,410.863,431.771,453.867,477.193
Slovak Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,13.669,15.772,19.951,21.579,21.891,22.804,20.841,20.691,21.387,24.854,34.023,43.121,49.048,57.402,77.105,97.03,89.171,89.668,98.271,93.466,98.509,101.109,87.814,89.885,95.809,106.585,109.863,117.399,124.755,132.321,139.735,147.101
Slovenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,19.2,16.564,16.783,21.304,21.489,20.791,22.147,22.748,20.446,20.9,23.613,29.736,34.504,36.401,39.621,48.167,55.853,50.372,48.103,51.338,46.378,48.131,49.969,43.124,44.66,48.553,54.242,55.088,58.213,61.2,64.196,67.118,70.293
Solomon Islands,0.177,0.188,0.187,0.176,0.176,0.16,0.143,0.15,0.171,0.167,0.208,0.22,0.261,0.291,0.369,0.429,0.473,0.495,0.423,0.448,0.381,0.38,0.324,0.314,0.363,0.429,0.471,0.516,0.608,0.598,0.681,0.933,1.064,1.13,1.174,1.158,1.235,1.298,1.424,1.511,1.607,1.718,1.833,1.97,2.109
Somalia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,6.192,6.39,6.341,6.419,6.669,6.836,7.124,7.48,7.903,8.341,8.803,9.297,9.819,10.37
South Africa,82.981,85.463,78.415,87.417,77.315,59.102,67.562,88.572,95.207,99.044,115.533,123.964,134.557,134.345,139.804,155.461,147.702,152.611,137.687,136.55,136.453,121.602,115.748,175.254,228.931,257.667,271.812,299.033,287.095,297.221,375.304,416.879,396.332,366.821,350.901,317.578,296.273,349.433,368.135,371.298,386.727,403.422,421.287,439.083,458.578
"South Sudan, Republic of",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,17.186,11.267,14.947,15.105,12.49,2.954,2.949,3.929,3.151,2.796,2.946,4.056,4.048,4.161
Spain,230.189,204.082,197.154,172.429,171.955,181.172,250.683,317.602,373.143,411.571,533.917,575.021,628.565,528.01,529.824,612.429,638.444,587.92,616.885,634.369,597.03,626.403,707.326,908.413,1070.678,1159.151,1265.607,1481.393,1642.765,1502.901,1434.286,1489.431,1336.759,1362.28,1379.098,1199.688,1238.01,1316.951,1425.865,1429.14,1497.082,1559.902,1627.103,1693.073,1766.427
Sri Lanka,5.024,5.228,5.644,6.093,7.142,7.064,7.571,7.884,8.24,8.271,9.468,10.367,11.176,11.948,13.781,14.635,16.051,17.888,18.43,18.532,19.371,18.61,19.585,21.621,23.655,27.945,32.359,37.043,46.602,48.113,56.71,65.267,68.419,74.277,79.312,80.557,81.776,87.351,88.223,84.164,89.942,96.284,103.159,110.373,118.014
Sudan,9.095,6.53,4.748,6.485,7.992,5.547,7.4,11.964,9.551,16.853,2.245,2.528,3.1,5.246,5.961,6.694,8.377,10.241,10.924,10.714,13.134,15.716,18.137,21.355,26.646,35.183,45.264,59.44,64.833,54.812,65.716,66.448,48.948,52.892,60.726,65.296,55.566,45.677,33.903,31.468,31.113,30.928,31.22,31.574,32.069
Suriname,1.192,1.333,1.372,1.325,1.296,1.309,1.336,1.469,1.741,2.034,0.539,0.594,0.551,0.434,0.488,0.927,1.153,1.235,1.483,1.222,1.266,1.09,1.376,1.615,1.868,2.235,2.626,2.936,3.533,3.876,4.368,4.422,4.98,5.146,5.241,4.787,3.166,3.069,3.427,3.683,3.919,4.226,4.408,4.646,4.891
Sweden,138.173,126.126,111.343,102.363,106.624,111.544,147.297,179.074,202.607,213.054,255.94,268.618,279.382,210.185,226.335,264.346,288.457,264.834,267.225,271.176,260.157,240.283,264.345,331.531,382.154,389.489,420.538,488.4,514.585,430.113,488.909,563.797,544.482,579.361,574.413,498.118,512.205,535.607,551.135,547.123,576.72,605.789,643.145,682.207,725.108
Switzerland,118.954,108.905,111.579,111.278,106.269,107.779,154.449,193.384,209.365,202.212,258.017,261.197,271.577,264.178,292.675,342.764,330.251,286.565,294.824,289.535,272.188,278.676,301.52,353.154,393.582,408.68,431.138,480.274,553.842,541.619,583.053,699.67,667.89,688.747,709.496,679.721,670.247,679.011,703.75,707.57,740.702,771.958,808.54,845.384,884.272
Syria,12.98,16.652,17.415,18.649,19.171,21.177,25.428,32.497,16.538,9.849,12.303,12.738,13.263,13.796,15.105,16.556,17.761,16.573,16.144,16.785,19.861,20.979,22.758,21.702,25.204,28.881,33.824,40.488,52.631,53.939,60.043,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
São Tomé and Príncipe,0.069,0.084,0.081,0.076,0.079,0.083,0.117,0.118,0.1,0.099,0.12,0.108,0.096,0.127,0.132,0.104,0.034,0.046,0.054,0.056,0.058,0.072,0.08,0.096,0.104,0.125,0.133,0.145,0.188,0.188,0.197,0.233,0.253,0.303,0.349,0.316,0.354,0.393,0.449,0.477,0.527,0.631,0.687,0.744,0.782
Taiwan Province of China,42.3,48.986,49.545,54.162,61.088,63.641,78.234,105.04,126.461,152.727,166.845,187.351,223.123,235.166,256.438,279.27,292.687,303.706,280.407,304.174,331.407,300.422,308.884,318.597,348.521,375.787,388.547,408.221,417.038,392.106,446.141,485.671,495.919,511.599,530.515,525.601,531.357,574.895,589.391,601.431,633.695,670.644,713.242,757.123,803.853
Tajikistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.291,0.678,0.829,0.569,1.052,1.121,1.32,1.087,0.991,1.057,1.212,1.555,2.073,2.311,2.811,3.712,5.135,4.977,5.642,6.523,7.592,8.506,9.242,7.857,6.953,7.144,7.52,7.698,7.838,8.144,8.489,8.822,9.15
Tanzania,7.412,8.865,10.178,10.425,9.485,8.558,10.82,5.331,5.124,4.343,3.43,4.031,3.7,3.412,3.627,4.251,5.311,6.415,9.454,11.624,12.423,12.743,13.216,14.178,15.547,16.93,18.61,21.502,27.368,28.574,31.086,33.583,39.649,45.68,50.003,47.385,49.774,53.271,57.862,61.032,64.888,69.029,73.758,78.811,84.226
Thailand,33.422,35.999,37.799,41.366,43.179,40.185,44.52,52.204,63.704,74.637,88.467,101.247,115.576,128.89,146.684,169.279,183.035,150.18,113.676,126.669,126.392,120.297,134.301,152.281,172.895,189.318,221.759,262.943,291.383,281.71,341.105,370.818,397.558,420.334,407.339,401.266,412.437,455.322,487.239,516.662,547.431,577.886,610.266,645.287,679.117
Timor-Leste,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.44,0.518,0.511,0.543,1.078,1.814,2.658,2.881,4.391,3.2,3.999,5.682,6.671,5.65,4.045,3.104,2.521,2.778,3.09,3.145,3.413,3.333,3.166,3.498,3.886
Togo,1.479,1.228,1.035,0.986,0.906,0.95,1.331,1.562,1.739,1.706,2.055,2.031,2.13,1.623,1.258,1.661,1.815,1.849,1.75,1.757,1.493,1.483,1.706,2.116,2.26,2.283,2.352,2.663,3.326,3.374,3.432,3.871,3.876,4.322,4.576,4.181,4.486,4.795,5.358,5.592,6.132,6.696,7.317,7.977,8.716
Tonga,0.074,0.082,0.081,0.08,0.084,0.079,0.094,0.101,0.119,0.144,0.15,0.174,0.18,0.188,0.203,0.213,0.234,0.22,0.198,0.201,0.195,0.177,0.191,0.212,0.248,0.283,0.294,0.321,0.342,0.338,0.39,0.456,0.459,0.446,0.447,0.413,0.428,0.455,0.47,0.493,0.512,0.531,0.551,0.569,0.585
Trinidad and Tobago,6.343,7.113,8.28,7.898,7.891,7.503,4.877,4.88,4.574,4.397,5.155,5.399,5.533,4.656,5.032,5.421,5.859,5.837,6.148,6.925,8.295,8.96,9.148,11.464,13.472,16.17,18.6,22.006,28.233,19.562,22.522,25.789,25.769,27.199,27.48,25.121,21.722,22.053,22.311,22.438,23.235,24.29,25.409,26.605,27.916
Tunisia,9.566,9.223,8.9,9.202,9.054,9.245,9.91,10.663,11.073,11.069,13.474,14.202,16.978,15.944,17.052,19.654,21.283,20.747,21.803,22.943,21.474,22.066,23.142,27.454,31.184,32.272,34.377,38.91,44.84,43.466,44.054,45.81,45.044,46.248,47.634,43.152,41.808,39.956,39.911,36.204,35.15,36.526,39.352,42.638,46.175
