"GDP, current prices (Billions of U.S. dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Turkey,96.526,97.794,88.854,84.906,82.583,92.76,102.304,118.885,125.153,147.688,207.375,208.109,219.091,248.447,179.208,233.34,250.263,261.775,276.012,256.485,273.085,200.305,238.342,311.944,404.853,501.163,550.796,675.01,764.643,644.47,772.29,832.497,873.696,950.328,934.075,859.449,863.39,851.521,766.428,706.237,809.555,929.823,987.577,1044.124,1105.624
Turkmenistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.951,5.363,4.542,5.874,2.379,2.681,2.862,3.857,5.022,6.933,8.7,11.424,14.196,17.174,21.393,25.962,21.516,20.214,22.583,29.233,35.164,39.198,43.524,35.8,36.18,37.926,44.114,50.346,57.059,63.819,70.337,77.661,85.807
Tuvalu,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.014,0.013,0.016,0.018,0.022,0.022,0.023,0.027,0.031,0.027,0.032,0.039,0.038,0.038,0.037,0.036,0.037,0.04,0.045,0.049,0.053,0.057,0.062,0.066,0.069
Uganda,5.769,9.341,6.481,7.413,5.703,5.219,5.199,8.384,8.685,7.041,5.743,3.004,2.809,3.323,4.809,5.76,5.944,6.48,6.343,6.029,5.978,6.039,6.494,6.724,8.285,9.603,10.851,13.497,17.279,18.579,20.212,21.108,24.587,25.71,26.723,22.96,24.75,26.456,28.122,30.368,33.62,36.719,40.643,43.403,47.891
Ukraine,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,22.193,35.025,38.012,38.275,46.083,51.867,43.315,32.661,32.331,37.863,42.339,50.096,64.752,85.996,107.767,143.26,181.313,117.079,136.011,163.161,175.707,179.572,130.571,90.489,93.313,112.125,124.603,134.887,147.17,160.587,174.93,190.331,206.733
United Arab Emirates,40.415,45.002,41.848,38.345,38.012,37.31,29.568,32.466,32.999,38.09,49.09,49.821,52.208,53.438,57.45,63.637,70.991,76.171,73.394,82.865,103.893,103.312,109.816,124.346,147.824,180.617,222.117,257.916,315.475,253.547,289.787,350.666,374.591,390.108,403.137,358.135,357.045,382.575,424.635,427.876,449.13,469.501,490.903,513.767,538.372
United Kingdom,604.678,587.772,558.717,532.564,504.481,536.81,654.761,812.013,988.304,1005.574,1191.021,1244.811,1284.454,1149.99,1235.021,1336.125,1410.853,1553.949,1641.822,1668.683,1651.392,1626.218,1775.814,2045.693,2404.7,2527.843,2700.951,3085.3,2934.747,2403.357,2455.309,2635.799,2677.082,2755.356,3036.31,2897.06,2669.107,2639.974,2828.644,2829.163,2927.083,3027.128,3142.339,3265.559,3399.017
United States,2857.325,3207.025,3343.8,3634.025,4037.65,4339,4579.625,4855.25,5236.425,5641.6,5963.125,6158.125,6520.325,6858.55,7287.25,7639.75,8073.125,8577.55,9062.825,9630.7,10252.35,10581.825,10936.45,11458.25,12213.725,13036.625,13814.6,14451.875,14712.825,14448.925,14992.05,15542.6,16197.05,16784.825,17521.75,18219.3,18707.15,19485.4,20494.05,21344.667,22198.116,23059.653,23922.822,24812.956,25728.734
Uruguay,11.199,12.499,10.218,5.609,5.334,5.212,6.47,8.095,8.375,8.827,10.27,12.376,14.223,16.568,19.299,21.312,22.657,23.974,25.394,23.995,22.832,20.907,13.632,12.067,13.708,17.398,19.62,23.461,30.366,31.661,40.285,47.962,51.266,57.531,57.236,53.275,52.687,59.18,60.18,60.231,63.421,66.977,70.693,74.693,78.747
Uzbekistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3.559,5.502,6.521,10.168,13.922,14.705,14.948,17.041,13.717,11.632,9.657,10.129,12.001,14.31,17.027,22.307,28.605,33.461,39.338,45.941,51.824,57.7,63.113,66.489,67.069,48.826,41.241,49.199,55.482,62.1,69.265,77.726,87.105
Vanuatu,0.121,0.114,0.114,0.117,0.144,0.132,0.128,0.139,0.158,0.154,0.169,0.201,0.209,0.2,0.234,0.249,0.261,0.273,0.262,0.268,0.272,0.257,0.262,0.315,0.365,0.39,0.435,0.527,0.599,0.607,0.681,0.759,0.77,0.798,0.817,0.774,0.798,0.88,0.928,0.942,0.994,1.048,1.105,1.165,1.228
Venezuela,69.841,78.367,79.998,79.672,57.826,59.865,60.877,46.854,60.378,44.672,48.391,53.382,60.4,59.865,58.357,77.427,70.536,85.667,91.905,97.239,117.676,123.156,95.57,83.67,112.189,143.29,177.531,221.817,289.741,237.294,294.282,334.069,331.457,234.401,212.347,323.595,279.249,143.841,98.468,76.458,70.106,63.565,59.333,55.946,56.149
Vietnam,27.847,13.875,18.405,27.726,48.177,14.999,33.873,42.045,23.234,6.293,6.472,7.642,9.867,13.181,16.312,20.798,24.692,26.892,27.234,28.702,31.176,32.524,35.097,39.563,49.52,57.648,66.393,77.52,98.269,101.634,112.771,134.598,155.483,170.444,185.759,191.288,201.326,220.376,241.272,260.301,282.372,306.008,332.281,361.23,392.844
Yemen,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,12.644,14.665,17.959,21.737,28.019,12.796,6.496,6.838,6.322,7.639,9.679,9.853,10.693,11.778,13.868,16.732,19.063,21.651,26.911,25.13,30.907,32.726,35.401,40.415,43.229,42.628,30.968,26.819,26.914,29.079,31.385,33.362,35.36,37.491,38.961
Zambia,4.246,4.385,4.232,3.653,3.003,2.848,1.962,2.431,4.095,4.365,4.085,3.69,3.614,3.549,3.657,3.799,3.599,4.303,3.538,3.405,3.601,4.094,4.194,4.902,6.221,8.332,12.757,14.057,17.911,15.328,20.265,23.46,25.503,28.046,27.151,21.243,20.941,25.868,25.179,24.615,25.272,26.345,27.614,29.063,30.629
Zimbabwe,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,10.144,9.45,7.793,7.569,7.959,8.263,10.117,10.386,12.099,11.769,11.34,11.244,10.735,9.574,9.465,9.046,8.141,7.785,6.707,9.666,12.042,14.102,17.115,19.091,19.496,19.963,20.054,21.89,26.127,22.29,25.812,28.09,30.484,32.944,35.605
Africa (Region),440.295,448.775,456.18,436.139,379.79,374.991,410.3,461.663,490.291,530.45,620.104,568.333,567.936,570.104,560.024,665.108,744.05,773.119,783.65,644.255,665.665,645.836,657.897,789.602,947.727,1116.703,1293.58,1510.793,1764.058,1675.807,1967.22,2194.437,2342.678,2424.918,2507.512,2284.576,2164.052,2187.152,2315.754,2445.939,2633.754,2811.156,3015.676,3232.656,3458.872
Asia and Pacific,2324.841,2486.475,2417.78,2568.672,2719.341,2778.923,3535.78,4198.243,5017.59,5220.081,5443.747,5994.785,6567.329,7393.356,8019.709,9116.218,8899.479,8567.516,7758.995,8626.705,9227.187,8608.397,8843.802,9871.067,11135.9,12040.705,12895.763,14747.89,16715.828,17209.319,20112.269,23113.056,24562.999,24918.314,25830.54,25687.694,26597.166,28316.325,30115.739,31582.523,34103.088,36768.729,39524.423,42487.266,45660.505
Australia and New Zealand,185.139,211.495,209.903,201.594,219.112,196.565,208.527,249.627,316.021,351.764,369.147,367.24,358.999,353.54,405.44,440.334,492.613,494.442,437.379,469.894,453.265,429.813,486.404,622.205,758.101,847.488,890.906,1082.887,1191.099,1120.668,1397.032,1681.103,1744.168,1705.316,1657.235,1410.459,1452.904,1586.674,1621.679,1627.478,1706.405,1790.026,1884.274,1984.688,2084.879
Caribbean,23.349,25.832,27.363,27.538,32.855,24.7,24.728,24.871,24.435,26.668,27.947,29.627,31.229,33.267,36.894,43.103,46.751,50.766,54.683,57.662,61.976,64.011,66.969,63.114,68.309,87.873,94.758,107.894,120.216,108.723,118.537,128.445,132.465,136.1,140.48,142.277,142.294,148.161,156.015,161.797,169.879,179.399,189.653,200.672,212.404
Central America,25.618,24.833,25.809,27.298,28.972,31.395,29.544,28.743,27.737,31.206,28.371,35.688,40.144,43.495,47.34,52.336,55.492,60.349,65.323,66.122,69.286,73.191,76.891,80.527,86.889,95.385,105.858,120.266,136.779,137.397,152.746,174.252,189.813,202.859,215.748,232.061,245.311,260.263,268.209,279.198,294.874,312.011,330.363,350.07,373.384
Central Asia and the Caucasus,96.526,97.794,88.854,84.906,82.583,92.76,102.304,118.885,125.153,147.688,207.375,208.109,228.985,267.951,207.589,273.649,298.168,313.29,328.175,305.814,322.717,254.417,300.525,386.432,501.02,625.293,717.95,896.672,1042.213,898.89,1081.832,1221.475,1299.325,1421.294,1402.813,1256.109,1199.876,1204.115,1131.673,1081.577,1216.904,1370.414,1463.755,1563.492,1673.392
East Asia,1550.064,1665.617,1584.309,1725.684,1829.522,1914.974,2621.388,3169.685,3871.537,3986.022,4057.692,4605.364,5083.755,5819.922,6322.447,7167.735,6753.012,6420.012,5889.905,6615.611,7168.449,6651.957,6678.492,7279.074,8066.22,8522.214,8901.943,9833.433,11286.353,11865.737,13542.919,15626.59,16767.164,16896.2,17630.453,17845.135,18426.701,19380.99,20964.211,22046.229,23758.561,25555.267,27445.339,29468.032,31624.647
Eastern Europe ,152.926,162.112,175.366,177.142,168.996,169.404,176.822,179.211,205.789,199.411,1149.373,1004.047,318.85,457.492,598.728,766.871,894.528,934.863,816.853,702.46,766.779,866.228,978.675,1195.152,1522.547,1865.296,2261.643,2922.65,3653.979,2860.816,3229.661,3818.996,3891.082,4070.604,3835.239,2887.041,2831.754,3302.846,3558.73,3591.745,3790.727,3993.194,4204.789,4428.945,4677.083
Europe,3992.561,3592.407,3477.627,3388.457,3253.797,3370.659,4541.009,5577.14,6237.786,6336.688,8766.228,9107.412,9127.754,8465.135,9098.539,10510.536,10821.018,10274.483,10441.201,10335.244,9723.881,9876.481,10809.552,13132.749,15254.967,16179.412,17478.419,20392.786,22420.39,19683.857,19980.282,21977.187,21058.742,21937.3,22290.39,19136.484,19141.146,20315.644,21846.374,21791.027,22769.2,23696.306,24711.91,25743.406,26874.959
Middle East (Region),389.687,426.538,415.944,420.445,416.726,419.679,426.411,514.722,551.346,621.616,874.06,620.581,399.549,423.305,469.034,525.612,603.533,653.25,660.046,772.565,956.513,909.602,718.306,802.97,966.124,1181.559,1396.128,1655.276,2069.077,1825.795,2151.708,2566.962,2554.546,2666.345,2738.846,2372.966,2377.087,2562.317,2835.035,2862.093,2996.107,3125.974,3265.138,3414.812,3582.143
North Africa,136.375,130.856,135.728,142.243,147.289,163.702,169.372,195.527,206.281,232.288,232.278,175.496,178.432,179.009,178.428,196.7,218.183,224.372,230.944,244.435,258.104,252.655,232.874,258.731,291.987,339.275,387.91,457.674,553.061,522.541,597.477,627.156,710.854,702.732,701.354,659.579,656.306,584.312,631.807,685.794,739.045,775.658,819.14,865.738,904.908
North America,3376.404,3823.833,3888.277,4166.874,4618.396,4942.863,5131.109,5477.316,5973.898,6483.152,6880.207,7151.059,7553.052,7975.323,8434.67,8648.417,9160.041,9781.134,10277.447,10967.161,11766.727,12147.186,12541.746,13158.989,14102.965,15171.16,16196.565,17062.92,17469.385,16819.982,17765.498,18616.272,19328.395,20008.925,20742.293,21049.37,21419.214,22398.035,23533.141,24428.734,25432.475,26448.196,27479.847,28547.622,29647.24
Pacific Islands ,5.926,5.888,5.635,5.535,5.329,4.98,5.422,5.743,7.258,7.187,6.925,7.893,8.996,10.033,11.057,10.427,11.155,10.817,8.536,8.339,8.116,7.406,7.545,9.15,10.47,11.981,13.195,14.974,17.554,16.753,19.939,24.828,28.552,28.816,30.965,28.303,27.023,28.885,30.308,30.813,32.054,33.437,34.918,36.448,38.112
South America,575.012,579.201,492.798,461.473,451.793,498.889,562.39,596.818,664.75,730.205,807.441,827.494,883.897,954.798,1137.963,1441.933,1530.043,1627.684,1607.963,1295.241,1370.134,1258.956,994.692,1071.035,1299.299,1659.124,2015.976,2497.054,3029.883,2905.173,3742.313,4423.804,4412.812,4409.141,4316.457,3724.621,3588.52,3890.743,3599.002,3638.757,3830.605,4027.403,4234.447,4452.281,4661.938
South Asia,250.202,262.944,271.961,289.486,290.316,313.117,331.226,367.257,393.08,399.007,428.291,386,409.057,406.572,461.309,512.085,552.677,579.507,586.944,628.432,637.266,652.344,686.098,800.876,928.619,1061.671,1205.953,1526.922,1554.721,1706.671,2084.398,2256.362,2285.696,2347.918,2572.327,2690.559,2913.514,3338.767,3441.91,3686.347,4027.179,4410.924,4826.204,5281.93,5784.329
Southeast Asia,236.983,242.736,257.118,261.466,292.478,256.527,266.914,287.047,304.542,328.412,374.316,420.178,477.536,535.339,611.868,711.987,791.853,749.448,508.056,598.616,637.374,612.46,684.738,773.33,871.469,972.058,1165.817,1393.002,1623.888,1600.6,1986.15,2302.697,2438.095,2518.77,2536.747,2457.128,2577.149,2776.894,2925.957,3110.08,3361.987,3608.66,3869.934,4152.676,4455.146
Sub-Saharan Africa (Region) ,303.92,317.919,320.452,293.896,232.5,211.289,240.928,266.136,284.01,298.162,387.826,392.837,389.504,391.095,381.596,468.408,525.867,548.747,552.705,399.82,407.561,393.181,425.024,530.871,655.74,777.428,905.67,1053.119,1210.997,1153.267,1369.743,1567.281,1631.824,1722.186,1806.157,1624.997,1507.746,1602.839,1683.947,1760.145,1894.709,2035.498,2196.536,2366.917,2553.964
Western Europe,3839.635,3430.295,3302.261,3211.315,3084.801,3201.255,4364.187,5397.929,6031.997,6137.277,7616.855,8103.365,8808.904,8007.643,8499.811,9743.666,9926.49,9339.62,9624.349,9632.783,8957.102,9010.253,9830.877,11937.597,13732.419,14314.116,15216.776,17470.136,18766.411,16823.041,16750.621,18158.192,17167.66,17866.696,18455.151,16249.444,16309.392,17012.797,18287.644,18199.281,18978.473,19703.113,20507.121,21314.461,22197.876
Western Hemisphere (Region),4000.382,4453.698,4434.247,4683.183,5132.017,5497.848,5747.771,6127.748,6690.821,7271.231,7743.965,8043.868,8508.322,9006.883,9656.867,10185.789,10792.326,11519.933,12005.416,12386.186,13268.122,13543.344,13680.298,14373.665,15557.462,17013.542,18413.158,19788.133,20756.263,19971.275,21779.094,23342.772,24063.485,24757.026,25414.978,25148.329,25395.34,26697.202,27556.366,28508.485,29727.833,30967.009,32234.311,33550.644,34894.966
ASEAN-5,222.992,227.255,240.125,241.417,269.998,229.854,242.665,260.38,273.613,291.898,328.866,366.533,415.94,465.058,527.709,611.819,682.541,636.557,405.947,492.52,518.792,503.229,571.858,649.523,727.309,809.101,974.739,1159.927,1360.481,1338.282,1663.747,1920.11,2036.578,2102.536,2106.8,2042.705,2147.471,2319.294,2436.16,2608.004,2829.693,3045.229,3272.26,3518.418,3782.147
Advanced economies,8449.988,8583.059,8524.402,8868.641,9275.123,9766.887,11918.533,13855.037,15649.65,16326.637,18328.668,19571.28,21050.074,21200.941,22764.68,25206.548,25387.799,24909.044,25005.696,26322.852,26777.436,26500.397,27668.121,31031.434,34414.897,36226.985,38090.841,41605.36,43919.549,41453.778,43248.804,46417.013,46257.05,46662.585,47767.998,45207.2,46402.971,48352.165,51069.772,52174.602,54517.388,56814.082,59248.954,61753.314,64411.17
Commonwealth of Independent States,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,137.113,263.633,379.402,426.156,529.496,552.858,402.334,304.845,374.374,434.449,486.742,600.966,814.796,1055.509,1369.04,1798.607,2294.991,1725.989,2127.265,2648.652,2858.092,3004.603,2723.522,1894.854,1748.809,2087.295,2171.969,2173.607,2277.753,2384.386,2494.996,2618.737,2760.054
Emerging and Developing Asia,758.631,754.769,769.011,812.382,847.945,831.971,850.845,930.083,1044.977,1117.021,1119.96,1127.943,1277.207,1447.813,1510.014,1805.944,2045.331,2124.835,1970.555,2165.29,2323.964,2451.082,2688.183,3070.101,3559.914,4111.762,4878.287,6178.893,7443.672,8090.698,9751.166,11626.982,12819.844,14007.616,15130.073,15838.041,16156.44,17577.644,19145.98,20407.686,22219.457,24149.394,26184.982,28386.798,30741.663
Emerging and Developing Europe,249.452,259.906,264.22,262.048,251.579,262.164,279.126,298.096,330.942,347.099,364.571,355.835,389.828,427.109,387.393,497.436,534.046,569.111,607.238,570.724,589.249,552.034,629.253,775.591,961.362,1153.768,1286.371,1609.601,1899.532,1597.99,1748.949,1907.817,1877.219,2016.329,2035.741,1825.475,1845.783,1941.568,1985.436,1955.753,2153.588,2371.396,2532.514,2699.457,2880.221
Emerging market and developing economies,2697.778,2824.835,2677.376,2628.254,2626.546,2675.213,2742.738,3024.48,3338.184,3653.428,5119.436,4763.699,4120.816,4657.842,5039.493,5796.937,6472.825,6879.572,6643.942,6442.432,7066.532,7093.112,7052.305,7950.714,9462.078,11321.395,13405.555,16513.254,19833.385,18940.11,22776.462,26827.792,28382.195,30107.167,31084.336,29482.248,29331.668,31792.414,33670.55,35090.624,37792.882,40640.948,43594.522,46774.082,50166.089
Euro area,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,6098.348,6725.593,6112.997,6457.311,7621.078,7739.209,6949.147,7109.6,7122.668,6494.871,6587.163,7185.574,8853.238,10147.56,10539.06,11182.348,12890.341,14188.286,12947.75,12674.763,13643.586,12658.741,13207.225,13521.197,11689.545,11982.011,12652.421,13669.167,13595.824,14203.279,14757.033,15357.173,15949.262,16600.808
European Union,3803.788,3414.132,3297.853,3210.438,3080.285,3192.114,4301.264,5281.393,5917.841,6023.358,7387.512,7859.733,8587.722,7825.87,8315.389,9615.197,9826.752,9284.647,9604.53,9594.723,8923.544,9008.375,9841.898,11966.464,13807.864,14450.86,15410.369,17820.807,19257.783,17168.338,17035.45,18388.144,17324.865,18058.889,18691.948,16451.716,16561.247,17364.681,18750.052,18705.132,19555.416,20355.545,21233.909,22121.555,23092.977
Latin America and the Caribbean,852.584,923.476,759.047,690.024,718.481,772.373,767.175,815.49,918.848,1034.158,1154.16,1240.947,1359.003,1532.355,1750.007,1897.468,2043.259,2239.216,2254.491,2019.25,2209.305,2152.851,1910.662,1944.011,2236.74,2719.859,3191.976,3777.911,4396.865,4051.34,5071.397,5906.988,5936.184,6022.544,5987.253,5269.526,5053.956,5457.396,5246.584,5321.202,5593.109,5877.181,6178.935,6498.171,6817.704
Major advanced economies (G7),6878.865,7093.288,7063.242,7452.521,7842.582,8315.05,10054.495,11553.002,12990.634,13486.381,14919.059,15978.922,17152.767,17491.142,18705.362,20398.281,20368.151,20117.568,20390.614,21487.392,22002.162,21743.08,22442.92,24771.209,27200.64,28414.414,29634.973,31832.991,33342.839,31772.706,32964.748,35032.238,35211.258,35239.906,36128.771,34717.684,35665.929,36870.696,38853.851,39840.524,41576.728,43279.114,45054.037,46878.712,48808.05
Middle East and North Africa,511.348,538.697,529.383,539.02,543.461,562.397,570.52,683.202,718.851,821.586,1052.227,734.639,509.477,535.357,570.852,630.68,722.172,775.144,787.938,912.649,1097.358,1049.174,850.195,958.44,1151.912,1416.498,1679.198,1997.836,2475.974,2200.384,2586.61,3011.46,3069.882,3142.573,3204.318,2810.596,2782.992,2853.11,3145.763,3213.65,3378.94,3524.119,3683.804,3856.182,4037.928
"Middle East, North Africa, Afghanistan, and Pakistan",542.286,575.296,569.395,576.389,584.033,602.962,612.063,726.639,768.958,873.842,1104.653,794.195,573.203,602.799,638.849,710.131,805.14,856.951,869.428,995.163,1177.063,1127.105,932.499,1052.72,1262.669,1541.145,1823.353,2158.754,2657.124,2380.325,2779.101,3242.938,3314.559,3393.961,3469.294,3101.209,3081.075,3178.297,3477.918,3511.658,3693.674,3862.777,4047.477,4246.188,4456.279
Other advanced economies,767.732,783.558,778.421,776.827,814.519,811.964,989.302,1217.588,1435.749,1561.655,1798.301,1910.729,2038.604,2011.216,2259.845,2662.209,2839.038,2751.631,2484.707,2660.99,2746.196,2662.588,2894.61,3333.139,3807.204,4195.043,4543.183,5193.879,5493.063,5047.599,5809.107,6644.343,6692.592,6912.579,7035.075,6456.46,6588.122,7064.631,7393.635,7486.821,7857.42,8233.221,8661.082,9112.499,9589.688
Sub-Saharan Africa,294.824,311.389,315.703,287.411,224.508,205.742,233.528,254.172,274.459,281.309,383.915,388.457,384.461,384.133,373.827,459.801,515.553,536.601,539.896,387.159,392.578,375.591,404.966,507.325,626.596,739.352,856.528,989.489,1141.202,1093.769,1298.584,1494.414,1576.297,1662.114,1738.452,1553.143,1445.605,1550.214,1642.663,1720.717,1855.301,1995.815,2155.619,2324.731,2510.167
World,11147.766,11407.894,11201.778,11496.895,11901.669,12442.1,14661.271,16879.517,18987.834,19980.065,23448.104,24334.979,25170.89,25858.783,27804.173,31003.485,31860.624,31788.616,31649.638,32765.284,33843.968,33593.509,34720.425,38982.148,43876.975,47548.38,51496.396,58118.615,63752.934,60393.888,66025.267,73244.805,74639.245,76769.752,78852.334,74689.448,75734.639,80144.579,84740.322,87265.226,92310.269,97455.03,102843.476,108527.396,114577.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"©IMF, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
